   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       132     0.75071    -0.56608     0.72562    -0.61578
       133     0.75734    -0.56988     0.73281    -0.61892
       134     0.76391    -0.57362     0.73994    -0.62199
       135     0.77042    -0.57730     0.74701    -0.62500
       136     0.77687    -0.58092     0.75401    -0.62793
       137     0.78325    -0.58449     0.76094    -0.63080
       138     0.78957    -0.58800     0.76780    -0.63360
       139     0.79582    -0.59146     0.77459    -0.63633
       140     0.80200    -0.59485     0.78131    -0.63899
       141     0.80811    -0.59819     0.78795    -0.64158
       142     0.81415    -0.60147     0.79452    -0.64411
       143     0.82012    -0.60470     0.80101    -0.64658
       144     0.82601    -0.60786     0.80742    -0.64898
       145     0.83182    -0.61097     0.81374    -0.65131
       146     0.83756    -0.61402     0.81998    -0.65359
       147     0.84322    -0.61701     0.82614    -0.65580
       148     0.84880    -0.61994     0.83221    -0.65795
       149     0.85430    -0.62282     0.83819    -0.66004
       150     0.85971    -0.62563     0.84409    -0.66206
       151     0.86504    -0.62839     0.84989    -0.66403
       152     0.87029    -0.63109     0.85559    -0.66595
       153     0.87545    -0.63373     0.86120    -0.66780
       154     0.88052    -0.63632     0.86672    -0.66960
       155     0.88551    -0.63884     0.87214    -0.67134
       156     0.89040    -0.64131     0.87746    -0.67303
       157     0.89520    -0.64372     0.88268    -0.67466
       158     0.89991    -0.64608     0.88780    -0.67624
       159     0.90453    -0.64837     0.89282    -0.67777
       160     0.90905    -0.65061     0.89773    -0.67924
       161     0.91347    -0.65279     0.90253    -0.68067
       162     0.91780    -0.65491     0.90723    -0.68205
       163     0.92203    -0.65698     0.91182    -0.68337
       164     0.92616    -0.65898     0.91631    -0.68466
       165     0.93019    -0.66093     0.92068    -0.68589
       166     0.93412    -0.66283     0.92494    -0.68708
       167     0.93794    -0.66467     0.92909    -0.68822
       168     0.94167    -0.66645     0.93313    -0.68932
       169     0.94528    -0.66817     0.93705    -0.69037
       170     0.94880    -0.66984     0.94086    -0.69139
       171     0.95221    -0.67145     0.94455    -0.69236
       172     0.95551    -0.67300     0.94813    -0.69329
       173     0.95870    -0.67450     0.95158    -0.69417
       174     0.96178    -0.67595     0.95492    -0.69502
       175     0.96476    -0.67733     0.95814    -0.69584
       176     0.96762    -0.67866     0.96124    -0.69661
       177     0.97037    -0.67994     0.96422    -0.69734
       178     0.97302    -0.68116     0.96707    -0.69804
       179     0.97554    -0.68233     0.96981    -0.69871
       180     0.97796    -0.68344     0.97242    -0.69933
       181     0.98026    -0.68449     0.97490    -0.69993
       182     0.98245    -0.68549     0.97727    -0.70049
       183     0.98452    -0.68644     0.97951    -0.70101
       184     0.98648    -0.68733     0.98162    -0.70150
       185     0.98832    -0.68817     0.98361    -0.70196
       186     0.99005    -0.68895     0.98547    -0.70239
       187     0.99166    -0.68968     0.98720    -0.70279
       188     0.99315    -0.69035     0.98881    -0.70315
       189     0.99452    -0.69097     0.99029    -0.70349
       190     0.99578    -0.69153     0.99165    -0.70379
       191     0.99691    -0.69204     0.99287    -0.70407
       192     0.99793    -0.69250     0.99397    -0.70431
       193     0.99883    -0.69290     0.99494    -0.70453
       194     0.99961    -0.69325     0.99578    -0.70471
       195     1.00027    -0.69355     0.99649    -0.70487
       196     1.00081    -0.69379     0.99707    -0.70500
       197     1.00123    -0.69398     0.99752    -0.70510
       198     1.00153    -0.69411     0.99785    -0.70517
       199     1.00171    -0.69419     0.99804    -0.70521
       200     1.00177    -0.69422     0.99811    -0.70523
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00220     0.00184
         2     0.00254     0.00200
         3     0.00328     0.00224
         4     0.00415     0.00233
         5     0.00514     0.00228
         6     0.00626     0.00209
         7     0.00751     0.00174
         8     0.00888     0.00127
         9     0.01038     0.00064
        10     0.01200    -0.00014
        11     0.01373    -0.00106
        12     0.01557    -0.00213
        13     0.01751    -0.00337
        14     0.01953    -0.00478
        15     0.02163    -0.00636
        16     0.02380    -0.00811
        17     0.02604    -0.01004
        18     0.02837    -0.01214
        19     0.03079    -0.01439
        20     0.03333    -0.01676
        21     0.03600    -0.01926
        22     0.03879    -0.02188
        23     0.04170    -0.02462
        24     0.04473    -0.02747
        25     0.04788    -0.03044
        26     0.05114    -0.03352
        27     0.05453    -0.03672
        28     0.05803    -0.04002
        29     0.06164    -0.04343
        30     0.06537    -0.04694
        31     0.06921    -0.05056
        32     0.07316    -0.05427
        33     0.07722    -0.05809
        34     0.08139    -0.06200
        35     0.08566    -0.06600
        36     0.09004    -0.07009
        37     0.09452    -0.07428
        38     0.09910    -0.07854
        39     0.10379    -0.08289
        40     0.10857    -0.08733
        41     0.11346    -0.09184
        42     0.11844    -0.09642
        43     0.12351    -0.10109
        44     0.12868    -0.10582
        45     0.13394    -0.11062
        46     0.13929    -0.11549
        47     0.14473    -0.12042
        48     0.15026    -0.12541
        49     0.15588    -0.13046
        50     0.16157    -0.13557
        51     0.16735    -0.14074
        52     0.17322    -0.14595
        53     0.17916    -0.15122
        54     0.18518    -0.15654
        55     0.19127    -0.16190
        56     0.19744    -0.16730
        57     0.20369    -0.17275
        58     0.21000    -0.17823
        59     0.21639    -0.18375
        60     0.22284    -0.18931
        61     0.22936    -0.19489
        62     0.23594    -0.20051
        63     0.24259    -0.20616
        64     0.24929    -0.21184
        65     0.25606    -0.21754
        66     0.26288    -0.22326
        67     0.26976    -0.22900
        68     0.27670    -0.23476
        69     0.28368    -0.24054
        70     0.29072    -0.24634
        71     0.29781    -0.25214
        72     0.30494    -0.25796
        73     0.31212    -0.26378
        74     0.31934    -0.26961
        75     0.32660    -0.27543
        76     0.33390    -0.28126
        77     0.34124    -0.28709
        78     0.34861    -0.29292
        79     0.35602    -0.29872
        80     0.36346    -0.30454
        81     0.37094    -0.31035
        82     0.37844    -0.31615
        83     0.38596    -0.32194
        84     0.39352    -0.32772
        85     0.40109    -0.33348
        86     0.40869    -0.33923
        87     0.41631    -0.34496
        88     0.42394    -0.35067
        89     0.43159    -0.35636
        90     0.43926    -0.36204
        91     0.44694    -0.36768
        92     0.45463    -0.37331
        93     0.46232    -0.37891
        94     0.47003    -0.38448
        95     0.47774    -0.39003
        96     0.48545    -0.39555
        97     0.49317    -0.40104
        98     0.50088    -0.40649
        99     0.50860    -0.41192
       100     0.51631    -0.41730
       101     0.52401    -0.42266
       102     0.53171    -0.42797
       103     0.53939    -0.43325
       104     0.54707    -0.43848
       105     0.55473    -0.44368
       106     0.56238    -0.44884
       107     0.57001    -0.45395
       108     0.57763    -0.45902
       109     0.58522    -0.46405
       110     0.59280    -0.46903
       111     0.60035    -0.47397
       112     0.60787    -0.47886
       113     0.61538    -0.48371
       114     0.62285    -0.48851
       115     0.63029    -0.49325
       116     0.63770    -0.49796
       117     0.64508    -0.50261
       118     0.65243    -0.50721
       119     0.65973    -0.51176
       120     0.66700    -0.51626
       121     0.67423    -0.52071
       122     0.68142    -0.52510
       123     0.68857    -0.52943
       124     0.69567    -0.53372
       125     0.70273    -0.53796
       126     0.70974    -0.54214
       127     0.71670    -0.54627
       128     0.72361    -0.55034
       129     0.73046    -0.55436
       130     0.73727    -0.55832
       131     0.74401    -0.56223
       132     0.75071    -0.56608
       133     0.75734    -0.56988
       134     0.76391    -0.57362
       135     0.77042    -0.57730
       136     0.77687    -0.58092
       137     0.78325    -0.58449
       138     0.78957    -0.58800
       139     0.79582    -0.59146
       140     0.80200    -0.59485
       141     0.80811    -0.59819
       142     0.81415    -0.60147
       143     0.82012    -0.60470
       144     0.82601    -0.60786
       145     0.83182    -0.61097
       146     0.83756    -0.61402
       147     0.84322    -0.61701
       148     0.84880    -0.61994
       149     0.85430    -0.62282
       150     0.85971    -0.62563
       151     0.86504    -0.62839
       152     0.87029    -0.63109
       153     0.87545    -0.63373
       154     0.88052    -0.63632
       155     0.88551    -0.63884
       156     0.89040    -0.64131
       157     0.89520    -0.64372
       158     0.89991    -0.64608
       159     0.90453    -0.64837
       160     0.90905    -0.65061
       161     0.91347    -0.65279
       162     0.91780    -0.65491
       163     0.92203    -0.65698
       164     0.92616    -0.65898
       165     0.93019    -0.66093
       166     0.93412    -0.66283
       167     0.93794    -0.66467
       168     0.94167    -0.66645
       169     0.94528    -0.66817
       170     0.94880    -0.66984
       171     0.95221    -0.67145
       172     0.95551    -0.67300
       173     0.95870    -0.67450
       174     0.96178    -0.67595
       175     0.96476    -0.67733
       176     0.96762    -0.67866
       177     0.97037    -0.67994
       178     0.97302    -0.68116
       179     0.97554    -0.68233
       180     0.97796    -0.68344
       181     0.98026    -0.68449
       182     0.98245    -0.68549
       183     0.98452    -0.68644
       184     0.98648    -0.68733
       185     0.98832    -0.68817
       186     0.99005    -0.68895
       187     0.99166    -0.68968
       188     0.99314    -0.69038
       189     0.99446    -0.69116
       190     0.99562    -0.69199
       191     0.99665    -0.69284
       192     0.99753    -0.69369
       193     0.99828    -0.69454
       194     0.99890    -0.69537
       195     0.99939    -0.69618
       196     0.99975    -0.69696
       197     0.99999    -0.69770
       198     1.00010    -0.69841
       199     1.00008    -0.69909
       200     1.00004    -0.69942
       201     0.99984    -0.70003
       202     0.99967    -0.70032
       203     0.99928    -0.70087
       204     0.99876    -0.70137
       205     0.99813    -0.70183
       206     0.99737    -0.70224
       207     0.99649    -0.70260
       208     0.99549    -0.70289
       209     0.99437    -0.70312
       210     0.99314    -0.70328
       211     0.99180    -0.70334
       212     0.99036    -0.70329
       213     0.98883    -0.70312
       214     0.98720    -0.70279
       215     0.98547    -0.70239
       216     0.98361    -0.70196
       217     0.98162    -0.70150
       218     0.97951    -0.70101
       219     0.97727    -0.70049
       220     0.97490    -0.69993
       221     0.97242    -0.69933
       222     0.96981    -0.69871
       223     0.96707    -0.69804
       224     0.96422    -0.69734
       225     0.96124    -0.69661
       226     0.95814    -0.69584
       227     0.95492    -0.69502
       228     0.95158    -0.69417
       229     0.94813    -0.69329
       230     0.94455    -0.69236
       231     0.94086    -0.69139
       232     0.93705    -0.69037
       233     0.93313    -0.68932
       234     0.92909    -0.68822
       235     0.92494    -0.68708
       236     0.92068    -0.68589
       237     0.91631    -0.68466
       238     0.91182    -0.68337
       239     0.90723    -0.68205
       240     0.90253    -0.68067
       241     0.89773    -0.67924
       242     0.89282    -0.67777
       243     0.88780    -0.67624
       244     0.88268    -0.67466
       245     0.87746    -0.67303
       246     0.87214    -0.67134
       247     0.86672    -0.66960
       248     0.86120    -0.66780
       249     0.85559    -0.66595
       250     0.84989    -0.66403
       251     0.84409    -0.66206
       252     0.83819    -0.66004
       253     0.83221    -0.65795
       254     0.82614    -0.65580
       255     0.81998    -0.65359
       256     0.81374    -0.65131
       257     0.80742    -0.64898
       258     0.80101    -0.64658
       259     0.79452    -0.64411
       260     0.78795    -0.64158
       261     0.78131    -0.63899
       262     0.77459    -0.63633
       263     0.76780    -0.63360
       264     0.76094    -0.63080
       265     0.75401    -0.62793
       266     0.74701    -0.62500
       267     0.73994    -0.62199
       268     0.73281    -0.61892
       269     0.72562    -0.61578
       270     0.71837    -0.61256
       271     0.71107    -0.60927
       272     0.70370    -0.60592
       273     0.69629    -0.60249
       274     0.68882    -0.59899
       275     0.68130    -0.59541
       276     0.67373    -0.59174
       277     0.66612    -0.58802
       278     0.65847    -0.58423
       279     0.65077    -0.58037
       280     0.64304    -0.57643
       281     0.63526    -0.57242
       282     0.62746    -0.56834
       283     0.61962    -0.56419
       284     0.61175    -0.55996
       285     0.60385    -0.55567
       286     0.59592    -0.55130
       287     0.58798    -0.54686
       288     0.58001    -0.54235
       289     0.57202    -0.53777
       290     0.56401    -0.53312
       291     0.55599    -0.52840
       292     0.54795    -0.52361
       293     0.53990    -0.51875
       294     0.53185    -0.51383
       295     0.52379    -0.50884
       296     0.51572    -0.50379
       297     0.50765    -0.49867
       298     0.49958    -0.49349
       299     0.49152    -0.48824
       300     0.48346    -0.48294
       301     0.47540    -0.47757
       302     0.46736    -0.47215
       303     0.45933    -0.46668
       304     0.45130    -0.46115
       305     0.44330    -0.45556
       306     0.43531    -0.44992
       307     0.42734    -0.44423
       308     0.41939    -0.43849
       309     0.41147    -0.43270
       310     0.40357    -0.42686
       311     0.39570    -0.42098
       312     0.38786    -0.41506
       313     0.38005    -0.40909
       314     0.37227    -0.40308
       315     0.36453    -0.39703
       316     0.35683    -0.39095
       317     0.34917    -0.38483
       318     0.34155    -0.37868
       319     0.33397    -0.37250
       320     0.32644    -0.36628
       321     0.31895    -0.36004
       322     0.31151    -0.35378
       323     0.30413    -0.34749
       324     0.29680    -0.34115
       325     0.28952    -0.33483
       326     0.28230    -0.32849
       327     0.27513    -0.32213
       328     0.26802    -0.31577
       329     0.26098    -0.30940
       330     0.25401    -0.30303
       331     0.24709    -0.29665
       332     0.24025    -0.29028
       333     0.23347    -0.28391
       334     0.22676    -0.27754
       335     0.22013    -0.27118
       336     0.21356    -0.26483
       337     0.20707    -0.25849
       338     0.20066    -0.25216
       339     0.19432    -0.24586
       340     0.18806    -0.23957
       341     0.18189    -0.23330
       342     0.17579    -0.22706
       343     0.16978    -0.22085
       344     0.16385    -0.21467
       345     0.15801    -0.20852
       346     0.15225    -0.20241
       347     0.14659    -0.19633
       348     0.14101    -0.19030
       349     0.13552    -0.18432
       350     0.13013    -0.17838
       351     0.12482    -0.17249
       352     0.11962    -0.16665
       353     0.11450    -0.16087
       354     0.10949    -0.15515
       355     0.10457    -0.14949
       356     0.09975    -0.14390
       357     0.09503    -0.13837
       358     0.09041    -0.13292
       359     0.08589    -0.12754
       360     0.08147    -0.12223
       361     0.07716    -0.11701
       362     0.07295    -0.11187
       363     0.06885    -0.10682
       364     0.06485    -0.10185
       365     0.06096    -0.09698
       366     0.05717    -0.09220
       367     0.05350    -0.08751
       368     0.04993    -0.08293
       369     0.04647    -0.07845
       370     0.04312    -0.07408
       371     0.03988    -0.06982
       372     0.03675    -0.06566
       373     0.03374    -0.06163
       374     0.03083    -0.05770
       375     0.02804    -0.05390
       376     0.02536    -0.05022
       377     0.02280    -0.04666
       378     0.02035    -0.04323
       379     0.01801    -0.03993
       380     0.01579    -0.03675
       381     0.01369    -0.03371
       382     0.01170    -0.03081
       383     0.00983    -0.02804
       384     0.00811    -0.02538
       385     0.00656    -0.02282
       386     0.00517    -0.02035
